scenario,store,product,base_demand,eff_demand,delivered,fill_rate
Normal Monsoon Day,STORE_001,PROD_001,13,13.0,13.0,1.0
Normal Monsoon Day,STORE_001,PROD_002,17,17.0,17.0,1.0
Normal Monsoon Day,STORE_001,PROD_003,20,20.0,20.0,1.0
Normal Monsoon Day,STORE_001,PROD_004,10,10.0,0.0,0.0
Normal Monsoon Day,STORE_001,PROD_005,22,22.0,7.6,0.34545454545454546
Normal Monsoon Day,STORE_001,PROD_006,18,18.0,17.32,0.9622222222222222
Normal Monsoon Day,STORE_001,PROD_007,21,21.0,21.0,1.0
Normal Monsoon Day,STORE_001,PROD_008,13,13.0,13.0,1.0
Normal Monsoon Day,STORE_001,PROD_009,33,33.0,33.0,1.0
Normal Monsoon Day,STORE_001,PROD_010,17,17.0,2.0,0.11764705882352941
Normal Monsoon Day,STORE_002,PROD_001,17,17.0,17.0,1.0
Normal Monsoon Day,STORE_002,PROD_002,14,14.0,14.0,1.0
Normal Monsoon Day,STORE_002,PROD_003,10,10.0,10.0,1.0
Normal Monsoon Day,STORE_002,PROD_004,15,15.0,15.0,1.0
Normal Monsoon Day,STORE_002,PROD_005,25,25.0,25.0,1.0
Normal Monsoon Day,STORE_002,PROD_006,18,18.0,0.0,0.0
Normal Monsoon Day,STORE_002,PROD_007,11,11.0,11.0,1.0
Normal Monsoon Day,STORE_002,PROD_008,7,7.0,7.0,1.0
Normal Monsoon Day,STORE_002,PROD_009,29,29.0,29.0,1.0
Normal Monsoon Day,STORE_002,PROD_010,19,19.0,0.0,0.0
Normal Monsoon Day,STORE_003,PROD_001,11,11.0,11.0,1.0
Normal Monsoon Day,STORE_003,PROD_002,13,13.0,13.0,1.0
Normal Monsoon Day,STORE_003,PROD_003,16,16.0,16.0,1.0
Normal Monsoon Day,STORE_003,PROD_004,17,17.0,17.0,1.0
Normal Monsoon Day,STORE_003,PROD_005,16,16.0,0.0,0.0
Normal Monsoon Day,STORE_003,PROD_006,27,27.0,0.0,0.0
Normal Monsoon Day,STORE_003,PROD_007,16,16.0,16.0,1.0
Normal Monsoon Day,STORE_003,PROD_008,25,25.0,25.0,1.0
Normal Monsoon Day,STORE_003,PROD_009,9,9.0,9.0,1.0
Normal Monsoon Day,STORE_003,PROD_010,14,14.0,14.0,1.0
Normal Monsoon Day,STORE_004,PROD_001,14,14.0,14.0,1.0
Normal Monsoon Day,STORE_004,PROD_002,14,14.0,14.0,1.0
Normal Monsoon Day,STORE_004,PROD_003,10,10.0,10.0,1.0
Normal Monsoon Day,STORE_004,PROD_004,14,14.0,14.0,1.0
Normal Monsoon Day,STORE_004,PROD_005,35,35.0,35.0,1.0
Normal Monsoon Day,STORE_004,PROD_006,22,22.0,0.0,0.0
Normal Monsoon Day,STORE_004,PROD_007,13,13.0,13.0,1.0
Normal Monsoon Day,STORE_004,PROD_008,8,8.0,8.0,1.0
Normal Monsoon Day,STORE_004,PROD_009,17,17.0,17.0,1.0
Normal Monsoon Day,STORE_004,PROD_010,9,9.0,9.0,1.0
Normal Monsoon Day,STORE_005,PROD_001,21,21.0,21.0,1.0
Normal Monsoon Day,STORE_005,PROD_002,17,17.0,17.0,1.0
Normal Monsoon Day,STORE_005,PROD_003,7,7.0,7.0,1.0
Normal Monsoon Day,STORE_005,PROD_004,18,18.0,10.8,0.6000000000000001
Normal Monsoon Day,STORE_005,PROD_005,30,30.0,30.0,1.0
Normal Monsoon Day,STORE_005,PROD_006,27,27.0,0.0,0.0
Normal Monsoon Day,STORE_005,PROD_007,16,16.0,16.0,1.0
Normal Monsoon Day,STORE_005,PROD_008,16,16.0,16.0,1.0
Normal Monsoon Day,STORE_005,PROD_009,22,22.0,22.0,1.0
Normal Monsoon Day,STORE_005,PROD_010,7,7.0,0.0,0.0
Normal Monsoon Day,STORE_006,PROD_001,3,3.0,3.0,1.0
Normal Monsoon Day,STORE_006,PROD_002,8,8.0,8.0,1.0
Normal Monsoon Day,STORE_006,PROD_003,9,9.0,9.0,1.0
Normal Monsoon Day,STORE_006,PROD_004,12,12.0,12.0,1.0
Normal Monsoon Day,STORE_006,PROD_005,24,24.0,24.0,1.0
Normal Monsoon Day,STORE_006,PROD_006,7,7.0,0.0,0.0
Normal Monsoon Day,STORE_006,PROD_007,10,10.0,10.0,1.0
Normal Monsoon Day,STORE_006,PROD_008,4,4.0,4.0,1.0
Normal Monsoon Day,STORE_006,PROD_009,13,13.0,13.0,1.0
Normal Monsoon Day,STORE_006,PROD_010,7,7.0,0.0,0.0
Light Rain,STORE_001,PROD_001,13,12.35,12.35,1.0
Light Rain,STORE_001,PROD_002,17,16.15,16.15,1.0
Light Rain,STORE_001,PROD_003,20,19.0,19.0,1.0
Light Rain,STORE_001,PROD_004,10,9.5,9.5,1.0
Light Rain,STORE_001,PROD_005,22,20.9,20.9,1.0
Light Rain,STORE_001,PROD_006,18,17.099999999999998,0.0,0.0
Light Rain,STORE_001,PROD_007,21,19.95,19.95,1.0
Light Rain,STORE_001,PROD_008,13,12.35,12.35,1.0
Light Rain,STORE_001,PROD_009,33,31.349999999999998,31.35,1.0
Light Rain,STORE_001,PROD_010,17,16.15,0.0,0.0
Light Rain,STORE_002,PROD_001,17,16.15,16.15,1.0
Light Rain,STORE_002,PROD_002,14,13.299999999999999,13.3,1.0
Light Rain,STORE_002,PROD_003,10,9.5,9.5,1.0
